feature1	feature2	feature3	feature4	feature5	feature6	feature7	feature8	feature9	feature10	label
2.6750535724877254	-0.4025852393763233	-3.578609596770112	2.7555480799717325	-1.0485628343605204	-0.25217809771306887	-0.48172628868137424	1.27737675654084	-2.6457295575344904	2.5295269179588473	2
-2.709098853216548	0.9810530107324515	-0.025498871469473383	-0.4625537256139409	2.0295219468754815	0.770090721450511	1.0215183244841628	-1.1458804874465143		2.3981655894686567	0
0.9210941426702084	0.5188873280520696	3.440135148711137	2.677914226057584	1.8549449814424335	-2.37843504794437	-2.5125554851757532	-0.6236164124479648	1.9485478930975777	3.264402999686451	1
3.227980959283683	0.23487443299747124	0.9433278768833474		0.6232815404406291	1.3129608049212327	2.2665493023865677	-1.9701749028131892	-3.1603044269807476	2.851477948563471	1
-0.6168974755099293	0.7329711724107923	1.971492761251341	1.03145332885905	0.36795342492537264	0.2688070074421809	-1.1538381806260882	-1.4476261189992934		-0.36855181858828756	1
3.1350154248475275	-1.970874125449931	-0.7988720934713311		0.3331759385926557	3.964904932430282	5.000880198813295	1.2376943887225909	-4.389149467556129	-1.602075090819754	1
1.232115011996814	-3.734096307849106	-0.3451179388047956		0.7670580813110123	0.9376838045946959	-0.05448419126223558	1.7728908765095492	-1.472875500139513	-0.08225284864671178	0
0.9014988610854872	-2.955312005979452	-3.9681390947683433		-0.2534585422384983	-1.924460255383515	-1.6366202503412772	-3.0567460385339813		3.923168417763355	1
1.3093355182476543	-1.4544813320485357	-3.5771158682528243	1.6073693559175344	-0.7109268989036854	0.5583591531349548	-1.4934639048348752	-0.7827924614074653	0.17135234385925435	4.230898819401089	1
0.3352118954564074	-0.9750013581426515	-1.6839429484099886		-1.0398425939425304	1.402327073195584	2.361582575552143	-2.176533636633856	-1.696106833669335	0.05318023271512362	1
-3.2050865596029405	-0.16405258588595117	-2.619653341150581		-0.005505865630636153	-4.221410054112164	2.318087581026271	-2.5179694721645136		-4.42621713554661	2
0.4628842692994545	-1.6984223212442562	0.8655996279700795	0.333893478159234	2.7402417591925325	-1.3767067946682015	-0.35187833944152547	-1.95686801538992	-2.2798301045506775	-2.2630320435691424	2
-0.48822821057802823	-1.7971239300663253	0.7965088247747787	-1.1144245415801208	4.881893299156529	-1.129710934367969	0.17267191055137832	-1.37395470037334	-2.169044096318304	-4.127680761706264	2
0.5958367890700289	1.247172455778641	-1.4151624957844708	0.8907598230901086	-2.4368623429208487	-4.690332734776371	0.5379105140688802	-2.0932998455901846		-0.03419546585539979	0
-1.3569682056853072	-0.9686650168842635	-3.4913710023661553	0.41868330338653914	1.9042576379504985	1.2377471191441114	-2.6966108379506295	2.3630208956406213	-1.5406332690621094	0.5058819451378003	0
-0.3557438523145652	1.7219591787210193	0.03257113902122177		-0.5480603910800851	-1.5712372526824545	2.0847191635485762	-3.5614256576991865		2.723062301448952	0
4.284311430950354	2.222176953131118	-0.8372571508471311	3.4706130908707795	-0.43979637617659173	1.7755372869374615	-1.1943236373992057	-1.0110945454759068	-0.9212530546559486	4.373632337735519	1
3.8831370667842053	0.29624654684754836	-1.7863588885049853		1.670563449253383	0.5140382484755268	1.1885140552341311	0.22380751492111906		1.0140129113347314	2
2.3768072883940805	1.1617156959590322	1.5048304669153292	-0.9842071366628855	-0.030871392428960753	4.3313917395604875	3.1628567788803172	-0.3693916619259091	-3.2574486753752394	-0.5926672582248613	1
0.48794399200682403	-0.9392340729472901	-0.858122249769961		-4.355701233175306	1.1143615516607812	1.269482200602225	-2.0062864591804326		-0.9340398035708748	2
1.6182102895896788	0.4689152793880249	-5.106857683731166	-6.603070150221348	1.6730679355696831	-0.586114934136601	1.1137563057353912	-0.24955318970309293	-3.3978564196214176	-2.969054512848969	0
2.273475599853631	-2.015377187703332	-3.669852732180905		-2.1457183592078133	-1.1252481440399889	1.4532650299926417	0.32751945880958067	-3.4256251812692318	0.8357029941535543	2
0.9069094005057671	-0.16049907016454457	0.6066016095050879	0.059872647282321	1.311799842695099	1.0231954620028114	0.27958866160003526	-1.5396644588520347	2.1627661620099046	-0.19949054942079802	2
-1.3621134432460291	-0.5515707712232295	-2.075536004318265		3.1923036004278202	0.6263020346395993	-1.8119957883189557	2.597730351125422		-0.4011572643938184	0
3.1166967050011616	-3.7120986618248044	4.566587071411387		2.0021331638036832	1.9308948251545834	-0.5600936334362221	-1.1122231338262631	4.928103947369264	-1.9749091876463702	2
-2.846368076597389	-0.16494954277380458	-1.8803706593125291	0.532376305660295	-1.006075127513541	-1.034505670158002	-1.3862816066723087	0.5084122569179377		1.7377131642542394	0
0.49551053176599236	-1.616936049042109	-2.9901060660283334		0.49960649470699836	0.5764126066498496	-2.063818297930264	1.3641140877028788		1.3860096081387607	0
0.03312094231213725	-3.796943495273313	1.6760043976390264		0.18503544714518783	0.28098834803003614	0.02156276824797687	-2.197988943116166	0.09448880735812903	-3.444920157908061	2
-0.11283140583067142	1.0533088946298617	-1.4232087768519137	-3.3179624804672745	-2.1968015574701862	3.9383342308568636	3.437367289187791	-2.555434124260681	-3.9477900052342667	-0.6378514392824666	1
-3.7947478960674292	1.715108885638724	-2.3552179517510754		3.1732008188569045	-0.40197285989168274	-0.1446457281019461	-0.9742062211620568		0.11116916700679425	0
-2.8040067417165	-0.7091055743492986	-0.6071360464523197		1.7530963298454678	3.040232489719564	1.2485977637811443	1.0378945926612975	-2.5117484297688812	-1.2855991067462846	0
0.10392747924705248	-0.5248999623150693	1.075804874091561	1.623770130596213	0.6741536013000723	1.5037066748322756	2.313681471062584	-0.39864683557354985		-2.312584798088235	2
-0.419642989629444	-1.3658753955488658	3.694197285947102		2.4796828017872676	-0.547757135916477	1.0719111826784755	-1.9532552991215537	0.5299433446856645	-0.9173167246198177	1
-1.5533766902904471	-0.883497710796152	-2.5339750165841193		0.37776802969034695	1.5485921530914557	2.2406443039788004	-0.9646851286452325		-2.083806880502857	2
-0.130799683195976	1.1461481625896932	-3.551961174582541		2.7755126188590435	-1.6848727166025186	2.7708346259984022	-3.463675244653025	-3.4781253270399954	-2.3154628007654954	0
-2.9207279109235795	2.876397983191871	-2.957900812653145		-2.039570816967731	2.1148517626662273	0.6606379495006999	-1.0072076642668661		-2.106646995037443	1
-2.231820570755965	-2.778567662179845	1.6386595035889124	0.3153055256147891	-2.0901985913577037	-1.4370506644658374	-5.386626798546332	2.19080712332768		1.6358867858502961	2
-2.2626988549995124	2.6844230405291305	-1.1887363914793678	-0.5430861576357638	0.4858226979500948	-1.1916933130059837	1.5896161111796245	-0.04110246300565379	0.008301729999319996	0.8225090496831037	0
1.1574595217054733	0.8389242072044691	-0.4865377700098241	0.8990022664502904	-1.667399475589435	1.0490666449747794	2.7998602685913534	0.6571817085139766	-2.053207434200763	0.2540159476033501	2
3.2680536645193516	-1.3150988016801204	0.11012937162063008		1.8381789029072357	3.393823493277514	-0.4081295944425607	3.1996958526814536	0.7223189699120749	2.4037015888489046	1
-3.3672224360906284	1.5827984094912528	-0.6715717432265611		-0.16916781544710202	1.05770864190152	1.4615894862369778	0.5441420156167758	-2.025557925486324	-1.681740243750734	1
2.3922899884610374	-1.2082723679215877	3.513081760913752	2.224111089692883	-0.9400291743778795	0.9374405728395195	-0.043615532458712414	-0.7874085871897117	3.169817960485644	0.2741124708584375	2
-1.7694195434325863	-0.6182490565112373	-0.902544069658514	-2.78846628196552	0.1089051072361158	-1.070677313088782	0.575549575951011	-1.3232608900846812		0.06142916785049213	0
2.343100864916264	-0.8651230500317544	0.039203709090008254	4.322470958673045	0.8351167329738302	1.8703164204029732	-0.26690441871633697	0.9755766650286233		1.6791679452388566	1
-3.9796409774422243	-2.0940155669165934	0.5523522846489346	1.7431724571228933	-1.518286968663765	1.2013796741222351	-0.7022886866681717	0.14868050457421578	-0.5408914249958943	-2.0358560675757724	2
-2.599145047148579	-2.982011098610263	-0.8708443516398761		1.8081248658452325	3.2559016356622497	3.3766460839972985	-0.03764297331618305		-2.2775479963728746	2
-4.0324337622976785	0.028728271436138653	2.7589351573287524	-2.5356332810513194	-0.5707291664558132	0.02356994179298888	0.45954924517440976	1.4757974011288368		-3.3239125806220966	1
0.08361687608421742	-0.2068651491319896	-0.6039042706771234		-0.3416493085952683	-0.8581562072575029	0.8266189611041688	-4.89777531737616		2.699820227002924	1
-1.562307050780157	1.5838943978816955	-3.3644208255725543	1.0402299965003057	2.5137945400240946	0.5546156433622729	-2.9682068561643957	1.4130549505434788		2.171475862215095	0
2.4088092134765797	-0.5192237206093681	-0.9375530146042654	1.9544032748410265	-0.3878362997648179	2.3694037907008654	0.17648509036541016	1.0198803175024378	-1.4729446369623793	0.6137346112562732	1
-0.24522172889480154	1.2499927546145353	1.0693354207344772		1.5102637170938724	-2.1050746610230204	4.666709723547049	-1.461822625959441		1.4099277209143102	0
-0.7059045332561834	0.13647978928076054	-0.9695406768805577	-1.1534963577969357	1.8359798618389753	0.02591751930776076	2.0508464200868466	-0.4258442268731981		0.479761886620202	2
-5.630275735819275	1.8575087537731512	-2.9594061087887438	-3.3706181211555704	-1.245494737953593	1.1507627164758771	-3.1281480263410373	2.293390234234369		-2.575115963937775	1
-0.2799349645242143	1.4739109158212274	0.41114650811420184		-2.6726068257818683	-1.1407157896843798	-0.28138292749291094	-3.819017185721445	0.7100785629433302	2.44367899620323	0
-2.2349254132709993	-3.4175898588170592	-1.4915031987315095		-2.440710758156822	-0.18920767879193234	0.3742745112750352	-0.04367611856931619		-0.3633648585053555	2
1.2758147824735697	-2.316192622505569	-1.3482766165664277		-0.3426455265316468	-0.03657450647120175	-0.8982212802354274	2.225007067284799		-0.1507002643191202	0
-1.7096555238843711	-0.6813900229303478	-0.9839734109832414	2.53091066329898	0.2807906544173542	0.4682380979761679	2.399625207102088	-0.8241676463039049	-4.27349060297578	-3.630791800641926	2
-0.5744839498794923	0.25314636117041633	-0.6916686034693129		-0.741064289833389	-0.9047552438813959	-2.9036247581946393	1.191682850513661		0.2989743664893847	2
8.630539901701813	-0.7846456683135795	2.409602368664821		-3.979900633077297	3.3479097234588213	2.500145336328941	-1.6092829911426434		2.556827066407151	0
0.30536442190181545	4.065488283357775	-3.8342945554829635		0.2549799014182532	0.8177401547787728	-0.9067807454743053	-0.7483837613431787	-2.6475098040938327	-1.1129509159054534	1
1.3749623911809588	-0.8413193861913731	-1.9669725708755104	1.4480338679814366	0.24363876082224822	0.034990559276383504	-1.5938482919649228	3.1218380575524183	-0.8017205136631446	3.0146806765068157	0
0.7979093424669678	0.25237872296705155	-0.794708523896059		2.360874170433078	1.1962593223954245	-1.3551514927176094	1.7343335438820788		1.5133709794876182	0
1.143004594803322	0.5737882468879275	-2.044494839585373		0.0952033972451678	1.4689271953208465	5.921817403741155	-4.576288020653494		0.7283935854867996	1
0.9609135175983794	-1.1695771442853673	6.132748469996498	0.3643749999859438	4.758123857341775	2.328315804054221	3.193249785426771	2.9774119010279576		-0.1775600379929907	1
-1.2990649451038352	3.5189231650065245	-2.8788020883062435		-0.1167118736203141	-2.7132890985492377	0.46311262158215094	-1.2551753346001313	-0.003261486814335135	0.058266598978104156	0
-1.8883234684189656	-1.1149031982869233	-0.3416700428750691		-4.650744392681366	-0.24615997842783077	-3.10302046280212	0.9279025454610259	-1.1821529406847866	-0.7850792156352596	2
-0.9162398798304547	-2.433811884134053	-2.437325787948579		-0.20197192326660318	-3.045825963779724	-0.04868157506154991	1.6429167532774136		-2.4320579690160584	2
0.4955298616076652	-3.8480057249192017	1.2208582686389704		3.0078390428270496	1.2432993559332934	-0.0962988091739232	0.40098611574695653	1.155451704698978	2.4476803287712627	1
-0.2300355151928939	-1.2554269698451035	-2.640264903847025	1.8747582965028577	2.3075239619585743	0.7655013507282609	-1.306798347314512	1.9011128934667239		0.44931084772946583	0
0.8409458165999288	3.0524523333740876	-1.777339972129043		-0.4263427075478896	1.6730038789301074	0.6092252520389689	-1.1500102201043285	-0.06023718656108912	-0.4853745787677638	1
0.6564794410991089	-0.4798773385091205	-1.5273137419329497		0.6667339973689611	0.356816319655091	-0.14892564224078042	1.4251131477499164		2.939582621960497	0
0.5689958519831702	-4.351364468729824	0.5767235183475422		3.9515294477801297	-0.49093212868732206	-0.1465924004121879	-1.5567615694897468		-1.0036105416257544	2
-1.0034397966248978	1.0496545910710235	1.1577281499691787		-0.48869729815601337	3.053344140088119	2.231881358500881	0.2200351305710797	-0.7144949463475005	-0.4715318357726519	1
-0.556187175892883	5.758216089062188	-2.320158365365919		1.5007077322665063	-0.4983540492794061	1.646977393421067	-5.2503671247750665	-1.6513576024753043	-1.3102896681660399	1
1.635827429494375	0.25505363563698014	3.8626316161010763	2.099929778181737	-0.05604347307334434	1.8552108920885677	1.2335151258698727	2.4925664145788238	0.7562200067814422	-3.2158921576757606	2
1.3682053006129624	2.01007220308185	0.24772032304057023		-0.40760734978357926	3.1199840610738683	-0.7756938255323174	-2.3140170337613473		-0.8109749071135972	1
1.2904444320088153	-4.194526175014245	1.095396793980907	-0.5896750997616136	3.065575861916426	1.926623319697066	-0.14852229712835907	-1.0554656266734825		1.0077576811321336	2
1.1004472173501074	-1.0493132978971378	2.3828829206817823		1.2553968869737293	1.465263842368354	3.39144088908429	-0.20818988974422237		0.31491409755436317	1
0.37146932115996445	1.8880898794084686	-2.7914643189829693		-1.2305317334050196	-2.147449193427465	0.45110456634760954	0.8202204141850731	-0.36620633584746776	-0.9554371109523359	0
1.2867975173599557	0.10293727460989044	-1.384675472767944		1.8490770366732407	-0.47831302709316437	2.0637453410564013	-2.662551278537137	2.442623978551563	1.718194827181582	1
0.3124276849530425	-1.3642684975182842	2.402586327538441		1.9674119629960916	2.4551551590025786	2.5884484744867002	0.7436221751705967		0.4651213909128087	1
2.415981019682974	-1.038704457408879	1.7382518941967584		1.3863489289530975	-0.8665751353564723	0.16334107931847308	-1.6986063509255942		1.0110635882287227	1
2.585553132934832	0.4960986448343052	-2.098527362794748		0.10663403482527112	-0.14514847221164673	-2.3357630879461464	4.542334476643402		3.748921682781182	0
-0.7910121402017976	0.4609790371890702	0.08984227955061397	-0.3244788902295539	-3.7399594372052687	-1.2573795732169777	-0.05265339533538116	0.9441280845082691		1.7683230047625096	0
5.38468650164812	1.0560235358767645	-4.155545574587018		-4.008461016268495	2.7097704796115165	-1.32108077963436	-1.200373466867564		5.410661025857071	0
-1.4121318410246566	1.7841908717745243	-3.207820544566466		-2.7225562854750605	3.235749040481575	2.99879184719639	-1.779065816666822		-1.6563246041827941	1
-0.28549764954782353	-0.578910668470723	0.38997850854873883		0.13866555223723886	1.839443188311194	-1.6339598167074585	1.7220093578257978	-2.6243684563474923	2.1281808200421426	2
-0.9530850764736516	-0.8835352905517171	-1.9509721933720456		1.9977563011494803	0.028299547277039205	-0.5769671465891686	1.8538316700631656	-2.310007756123438	2.2792908613511815	0
-3.6457039812477348	0.026173338788266	0.8575633620750363	3.7867142129638163	-2.450931411352306	-0.09124973426858995	0.046148125973649146	0.5077855512003528		4.258746925411884	0
-1.2133082477351165	-4.04805885010826	-2.166822788754554		0.07729003005215618	0.3238886343639984	2.3487997096179813	-2.279188662868671	-2.6968235119388417	2.430124247073411	1
0.38612513220204003	-0.7343467478197319	-0.9693033164217139	1.2691402586509586	1.0243711728610414	-1.062255966364506	-0.34173819943682493	2.055055755924177		-1.1537552328325467	2
-0.539502710516226	-2.7199838458161976	-3.226192705888089	-0.9440172765476742	-0.5048925262022889	-4.207232249871941	2.518182405571086	-3.1708495850533582		-1.910567150992192	2
3.046650375275699	1.5748514605431394	-5.204133716534447	5.245326458176339	-2.312202144331418	2.543924711286549	2.8001061668157545	-4.722714066191813	-2.8455451156726976	0.6077962764191052	1
-0.9879958119333064	0.6089379885209693	-0.005005028545432277	-4.840833128134847	-1.0068969208478855	1.8377446362776926	1.0973065072736763	-0.699969521591118		0.9629452774264491	0
-1.4934703067196724	1.9996220941794574	-1.1499268742589637	0.23066376790280996	-1.2353021954313337	1.6799259647142946	-1.6148877046137637	2.039793828632974		-1.649660244265697	1
1.905293659027798	-1.8858902910654702	2.9892706318939286	2.55920304907753	1.7464633961202107	2.097411544752977	-0.45666999409262643	1.3332205979406622	2.829186339931564	-3.4461827777593466	2
1.8683311123778714	-1.9438610758197408	-1.188781568619318	3.084417191275364	-0.239785320722107	-1.0836869187630556	-0.9541883366420514	-3.3566950234376693	-3.2361271183700526	2.410897060932055	1
1.5099416118851603	-4.36563727483831	4.632602903277862	0.947320553651831	0.9132241315633144	1.2475580182321664	-1.5878254779898433	-1.3509484368648126		-1.899440641456903	2
-0.4805053104804432	-0.6633768230306964	-2.9860872668754306	-0.09157232392530545	-3.326235284402742	0.941525819479596	0.8129668814617903	-1.826063996170871		-1.410449967594783	1
-1.897703662777237	0.7322881644645558	-0.43150946494032905	2.596436811870998	-0.5573746549019831	0.6874668251391338	-3.363334430428007	3.8838011081199055		-0.29471920442398125	2
0.7381696325161458	2.0153466435523177	-3.4934898681712707	-1.71412600805946	-0.5363635998976147	-3.6441664352800074	1.4493317075372263	-0.6553289836062072		-0.4056677226777681	0
1.0796934725356908	5.13681798174304	-5.434737818404467		-1.2974425586468559	-5.227252239544384	-0.9511434400202174	-1.5175466333509817	0.6346417790676144	0.027587931692306777	0
-0.06760760008752142	-2.7402819020028133	-1.5252656381228764		-5.324991480639975	0.8072764695257457	-0.7540595857033789	2.4123935253368956	-2.6107276282151677	-0.35498629608373433	2
1.7918143644132725	-1.844753984484591	1.9037554061501445		1.5789033571391242	2.127955839042407	1.2561551063031116	-0.5461365444621994		1.454298968816037	1
4.834559624944806	2.3196701516931433	3.3662387765817536	1.0625733775950066	-1.356680271309696	1.2055274126400954	1.4679155275756732	2.4050573136649214		-0.3224463352951664	2
-1.8587907703136695	-0.5696645076673388	1.4550204602353114		1.276152701494711	0.7017248291938925	2.232468262553991	-1.8365890296420262	-2.187270518209013	0.7552752384292727	1
-1.2573106599796087	-1.4685394023753475	0.7567932013964689		-5.120077815752964	1.7072509237346236	-3.2701736572163167	2.43655402091507		0.17201898549130923	2
2.411190676768672	-2.9188597187846015	1.0426886843543337	-1.8526113923787282	0.8673438053537019	3.3584247483785306	0.6312552329294576	-0.5278661558412481		0.5799188989349231	0
1.7704427934670521	-2.321340065062877	-2.603193187649132		0.008693741962344737	1.1610936948605701	1.8074460080418417	-2.454034227220476		1.9027837331050723	1
-2.450869760284048	-0.8791001396689065	-0.40980213593552317		1.9807727926977745	-3.46214209688045	-0.3295521282933862	-0.07175737314629416	0.2647514094707484	-4.92099366879666	2
0.6618703510167402	1.7372898845048823	4.1656089461128865	-0.9677570610928992	0.7075550464011414	0.2019947817778407	-0.01124933916677806	-0.7908474103442966	-0.6587086335438738	1.0900188001848072	1
1.3108497480191632	-2.0266906758691974	0.5873455293757073	4.20422909771275	1.6191961192166713	1.6112402060474957	1.609031973784035	0.2319092065959798	0.8357437756569286	-3.3768921120870177	2
-2.971515776668322	-0.51218286268503	0.46659792045421367	-3.0006802498382674	-1.69735201052488	-1.1794481592525932	-3.105193985192958	2.400981815543309	1.7549439168476888	-1.9195469253759818	1
0.3357666280086784	1.406150804656079	-1.7645854806455115		-0.14405794324151133	-3.0996269796044893	0.8041460211079259	-4.3573447331682935		-0.11062267929838288	0
1.0784040414347138	-1.0720358678662603	-2.4108477712617753		-1.6195724694496594	1.0463148574579637	-0.7379502828938107	-4.854988820967288		1.0697260376859195	1
1.4795025556673287	-2.6668560988805323	-1.1264856028463015		0.9509032895261614	0.5604039679931321	1.3294670311090684	-2.5881044218258773	1.1481067373696248	1.8581424633839783	2
1.3045160974093908	0.6774571945769672	3.2666846152984403		-0.5885785575323492	-0.9206718253237034	1.0580092315063119	-2.8298102829407767	0.8942841847431126	-2.335620065637034	2
-0.6824800755795655	0.06582751182441138	0.3025603825821017	-1.3751739416198738	0.2518838731129782	0.4261328286218886	1.8794960651497852	-1.125284812645214	-2.0890093652071737	1.975327548647742	0
0.5025842885541907	-0.30222837576959993	1.434203526198956		-0.9341167736356666	0.06725662395930343	1.6532455664290926	-1.3327904626594487		-2.5440326191103027	2
-2.2199389681683144	3.719570927528707	-4.142767395726565		0.4038588276113173	2.2507780370180095	4.0207572362483575	-2.5578677008390116	-2.9613497911385673	-1.174569608415937	1
2.1871322309539103	0.9862493645329902	-2.5174568952410175		0.29872673418834583	2.9714343639441188	-2.0705483279645938	0.5257866995857639		2.2802470813116145	0
1.6847519930014476	0.3756148974354523	-1.6182038892413675		-0.30708637573833575	0.21609630439158922	0.971618104020929	-2.466977123009504		0.9434125882974056	1
-3.04137978147875	-3.98783061799398	-2.6217896244491348		3.672636386990067	-2.2093991411070135	-1.1276289824144576	4.244724085934205		0.9715814366942925	0
2.6862053068201948	0.07889186172910045	1.31950071253678	4.668858788194417	-1.3305484549787623	1.1431806925615993	1.9938658441693151	-3.2381090432543007		0.9268151546027634	1
-3.2643488876364355	1.8339980953801933	-0.3446931442606791	0.3573035397720895	0.18663962125095557	2.6133285436597506	1.3541079910425413	0.2245079274023165	-3.1604865943115494	-1.2941463418713475	1
-4.019758689629789	3.4005450379222433	-1.9879335227626937		2.7033671823523036	1.2151318679776524	-0.06297863389175795	-1.1027141958750346		-0.5910248202163162	1
2.0960424762473773	4.101339525917541	0.8482908739244899		0.041031292125953134	2.446575651452967	2.6611757597972936	4.770981278596831	0.8176773458867668	-3.7701966418294495	2
-0.5502912639712976	-3.0243992913039683	-3.4334151219188427	-0.8307891040680797	-2.6011202072379387	-3.148232747249681	2.2740160756634364	-3.006647427365489	2.3047347091459898	-1.0364303114913789	2
-1.263826397844564	-0.71513389929369	1.8879354052220254		-1.7780951440452073	0.21907476331812203	2.593659619614156	-0.5443609413481416	-1.4028549243495112	2.560401127799027	0
0.6996749574184653	1.2531779884532863	-2.035571862809748		-2.1699722307575344	0.7554190259678151	4.229778057941191	-4.033618308886847		-1.2021948611151168	1
-1.1297519277414694	0.3854166756858183	-1.2211449584520777		2.051245988028125	0.2601950214946025	2.1352272266410286	-0.4598535203665862	-3.1729546032726574	-0.6361806573062305	0
0.024288701152834324	2.416044465680041	2.9884086894329958	-1.4071113035214466	-0.4681945454633185	2.8294652562040414	2.321777359258091	0.697515817283775	-1.728417719232849	-1.0169556836274567	1
-3.007061152038482	-0.40035935589555316	-0.15581342003249055		0.26544914540263354	-1.7357086815200513	-1.7131284004753262	1.909993003280733	-1.4690432466738677	-0.7938952525435365	2
-0.4309272689578215	2.046565794640497	0.7642463152523571	-5.252648741574016	2.093386909180089	0.3830189141984093	2.4701987995671644	-1.9119492608662714	-0.13268966103991486	-1.562449050156772	0
0.8470995654232976	1.3662381706460391	-1.2985320002820315		-1.5514813922113517	-1.8124859827214648	-1.8841984188681538	0.25338456576712765	-0.727234080747134	-1.387782606100386	2
-2.723029816351355	-0.5775903904165308	-2.4641859033691977		-0.8874837147811484	-1.012306477652248	0.06607095378799266	0.24840270092694716	-0.731739964889309	-1.2181562886643542	2
-3.4364115005033926	-2.0446374694119607	0.6846596946372852		-1.783518135988595	-3.2530297017714793	-2.4334684127496136	-0.5960038596873796	-2.430618085878369	-1.5935363026049019	2
-2.341098921648089	-0.42101806671850517	0.11638361533265984		-3.790513375421546	4.426505107066384	-1.9700325870233253	4.233233375451746	-3.342371538702845	0.3584232512030776	2
-1.4410825936700258	0.5493511413657106	-1.7754424918259981	-0.1973851901815431	2.472823323611978	-0.747842328111973	-1.3358907690979525	3.154374176834798		1.488043961177886	0
0.8054554491262622	-1.960355904605644	-6.371468812759615	-0.6241535660685578	-3.0749376118412544	-4.554361676863888	4.622174393644212	-1.8450178823574364	2.7864111693924385	-3.3756863371146877	2
1.3918638089145072	0.21758994830833678	-2.2646821547059446		-3.989470937546278	1.1137195687255634	-0.1636104184922227	-0.7164210773567457	-0.5976148112517685	-1.595150211395035	1
-0.7317050645537859	-1.3729005830190921	1.3016366392775671	-1.5983726702853966	-1.879145413738028	3.0991380309126697	0.8598337519511056	0.8379296999691486		3.347367104750905	0
-0.054253573127959864	0.06857043511203886	-1.5156584584673598	1.4130753483013772	-1.8647268465249986	-0.38513464284976306	3.2376460289992335	-2.8975745387718552	-2.2873170816775703	1.3872090786733158	2
0.37980374340220446	-0.7356303666023218	0.030127098243813766		1.56564043179949	-1.1868181860163536	-2.5203364967013027	3.8973876889339825	2.33597954372212	0.8218261693174143	0
1.77876151780392	1.7877053554093658	-0.736461620889181		1.093781797728358	-0.6429558989484341	1.3715463943371367	-1.4010727756014159	1.0778159584954454	0.025159303958403045	2
-0.6825263297405961	-1.36618670513525	-1.2396939036388943		1.290965488241957	0.7175197561205819	2.042695116928481	1.9127282450381955		-1.0319817719174957	2
0.3566016092055071	0.6024207185522596	-0.8152230708894904		1.4242879469374707	1.4767446758993787	5.233898500592832	-6.079623121785473		2.562448261221329	0
2.9649754091028857	-4.388308251337321	-0.5702390744514958	-0.5745087527344646	0.07965137515180476	1.2415919942028466	-1.1996029181390941	1.9347646773555294		1.6015454203833905	0
-0.9434194052019169	-0.3996937408906748	-2.69942294393857	2.113776340157814	0.8255696872191212	2.0885076026318536	-0.5449612414657297	0.3423250563543754		0.7285625915240406	0
